Entry_Time,Exit_Time,Side,Entry_Price,Exit_Price,Size_Matched,Raw_PnL,Return_Pct,Duration,Outlier,fixed_exit_price,fixed_exit_time,fixed_exit_reason,fixed_pnl,fixed_pnl_pct
2025-09-29 03:15:29+00:00,2025-09-29 03:30:35+00:00,Short,209.051558385,209.3732714331,8380.15,-3486.053581,-0.1538917244077775,0 days 00:15:06,False,209.3732714331,2025-09-29 03:30:35+00:00,original,-3486.053581,-0.1538917244077775
2025-09-29 12:56:11+00:00,2025-09-29 13:14:29+00:00,Short,205.14817069683463,205.9693798665,73255.48999999999,-8342.5616380001,-0.4003005081039393,0 days 00:18:18,True,205.19,2025-09-29 13:11:11,hold_time,-3064.2260997378626,-0.020389800710037344
2025-09-29 14:00:27+00:00,2025-09-29 14:15:31+00:00,Long,208.9913823876,211.2295502265,8422.24,18050.518941,1.0709378603702695,0 days 00:15:04,False,211.2295502265,2025-09-29 14:15:31+00:00,original,18050.518941,1.0709378603702695
2025-09-29 14:32:06+00:00,2025-09-29 14:46:44+00:00,Short,210.9576967458,211.7759929198,8544.91,-7807.4077419999,-0.3878958609346279,0 days 00:14:38,False,211.7759929198,2025-09-29 14:46:44+00:00,original,-7807.4077419999,-0.3878958609346279
2025-09-29 18:08:34+00:00,2025-09-29 18:23:48+00:00,Long,209.84070430888605,209.13,16977.92,-5.689996,-0.338687535016987,0 days 00:15:14,False,209.13,2025-09-29 18:23:48+00:00,original,-5.689996,-0.338687535016987
2025-09-29 18:28:31+00:00,2025-09-29 18:43:37+00:00,Long,209.8599417673,210.0025832784,8321.79,400.9614879999,0.0679698611839774,0 days 00:15:06,False,210.0025832784,2025-09-29 18:43:37+00:00,original,400.9614879999,0.0679698611839774
2025-09-30 13:53:15+00:00,2025-09-30 13:54:21+00:00,Long,208.6494394282,207.9735526044,8377.16,-6271.4539690001,-0.32393416711411,0 days 00:01:06,False,207.9735526044,2025-09-30 13:54:21+00:00,original,-6271.4539690001,-0.32393416711411
2025-09-30 13:56:27+00:00,2025-09-30 14:00:52+00:00,Long,208.1466153892,207.3065942375,8398.1,-7663.7867770001,-0.4035718525277476,0 days 00:04:25,False,207.3065942375,2025-09-30 14:00:52+00:00,original,-7663.7867770001,-0.4035718525277476
2025-09-30 15:54:47+00:00,2025-09-30 16:09:52+00:00,Long,205.5876590221,205.1320383084,8315.67,-4385.3342680001,-0.2216187079843262,0 days 00:15:05,False,205.1320383084,2025-09-30 16:09:52+00:00,original,-4385.3342680001,-0.2216187079843262
2025-09-30 16:34:43+00:00,2025-09-30 16:49:51+00:00,Short,204.7411474893,204.7565447951,8283.04,-721.5321490001,-0.0075203768215728,0 days 00:15:08,False,204.7565447951,2025-09-30 16:49:51+00:00,original,-721.5321490001,-0.0075203768215728
