Entry_Time,Coin,Side,Entry_Price,Exit_Price,Return_Pct,Raw_PnL,Exit_Time,Duration,Size_Matched,Outlier,fixed_exit_price,fixed_exit_time,fixed_exit_reason,fixed_pnl,fixed_pnl_pct
2025-10-12 21:07:00,SOL,Long,196.5550635,196.5465435,-0.004334693,-100.8568007,2025-10-12 21:07:00,0:00:03,11837.57,False,196.5465435,2025-10-12 21:07:00,original,-100.8568007,-0.004334693
2025-10-10 21:03:00,SOL,Short,197.56188,198.729905,-0.591219836,-12497.4239,2025-10-10 21:03:00,0:00:15,10699.62,False,198.729905,2025-10-10 21:03:00,original,-12497.4239,-0.591219836
2025-10-22 19:59:00,SOL,Long,180.8363903,180.0506022,-0.434529826,-9499.9811,2025-10-22 19:59:00,0:00:18,12089.75,False,180.0506022,2025-10-22 19:59:00,original,-9499.9811,-0.434529826
2025-10-22 16:34:00,SOL,Short,183.2381378,183.9076262,-0.365365205,-8142.8267,2025-10-22 16:34:00,0:00:39,12162.76,False,183.9076262,2025-10-22 16:34:00,original,-8142.8267,-0.365365205
2025-10-13 14:32:00,SOL,Short,192.7233088,193.5015951,-0.403836119,-8792.791001,2025-10-13 14:33:00,0:00:50,11297.63,False,193.5015951,2025-10-13 14:33:00,original,-8792.791001,-0.403836119
2025-10-14 16:19:00,SOL,Short,202.6697326,203.916246,-0.615046656,-13360.1557,2025-10-14 16:20:00,0:01:04,10718.02,False,203.916246,2025-10-14 16:20:00,original,-13360.1557,-0.615046656
2025-10-17 09:00:00,SOL,Short,175.3139069,175.9777552,-0.378662644,-8288.3316,2025-10-17 09:01:00,0:01:04,12485.28,False,175.9777552,2025-10-17 09:01:00,original,-8288.3316,-0.378662644
2025-09-30 13:53:00,SOL,Long,208.6494394,207.9735526,-0.323934167,-5662.005306,2025-09-30 13:54:00,0:01:06,8377.15,False,207.9735526,2025-09-30 13:54:00,original,-5662.005306,-0.323934167
2025-10-22 14:30:00,SOL,Long,182.5379686,181.7218127,-0.447115706,-10247.0662,2025-10-22 14:31:00,0:01:17,12555.28,False,181.7218127,2025-10-22 14:31:00,original,-10247.0662,-0.447115706
2025-10-09 16:56:00,SOL,Long,218.0924377,217.2581634,-0.382532466,-6206.550876,2025-10-09 16:58:00,0:01:51,7439.46,False,217.2581634,2025-10-09 16:58:00,original,-6206.550876,-0.382532466
2025-10-14 01:05:00,SOL,Short,208.1441976,208.8254293,-0.327288339,-7167.545142,2025-10-14 01:07:00,0:02:03,10521.45,False,208.8254293,2025-10-14 01:07:00,original,-7167.545142,-0.327288339
